"IncludePath","DecodedIncludePath","ResolvedPath","Exists","FilesystemMatch","Issue","LikelySystem"
"Magic\Enchantments\Spells\WrathMagic..cs","Magic\Enchantments\Spells\WrathMagic..cs","Data/Scripts/Magic/Enchantments/Spells/WrathMagic..cs","True","True","","Magic:Enchantments"
"Magic\Holy Man\HolyManCommands.cs","Magic\Holy Man\HolyManCommands.cs","Data/Scripts/Magic/Holy Man/HolyManCommands.cs","True","True","","Magic:Holy Man"
"Magic\Holy Man\HolyManSpell.cs","Magic\Holy Man\HolyManSpell.cs","Data/Scripts/Magic/Holy Man/HolyManSpell.cs","True","True","","Magic:Holy Man"
"Magic\Holy Man\HolyManSpellBook.cs","Magic\Holy Man\HolyManSpellBook.cs","Data/Scripts/Magic/Holy Man/HolyManSpellBook.cs","True","True","","Magic:Holy Man"
"Magic\Holy Man\Gumps\HolyManSpellBookGump.cs","Magic\Holy Man\Gumps\HolyManSpellBookGump.cs","Data/Scripts/Magic/Holy Man/Gumps/HolyManSpellBookGump.cs","True","True","","Magic:Holy Man"
"Magic\Holy Man\HolySymbol.cs","Magic\Holy Man\HolySymbol.cs","Data/Scripts/Magic/Holy Man/HolySymbol.cs","True","True","","Magic:Holy Man"
"Magic\Holy Man\HolySymbols.cs","Magic\Holy Man\HolySymbols.cs","Data/Scripts/Magic/Holy Man/HolySymbols.cs","True","True","","Magic:Holy Man"
"Magic\Holy Man\MalletStake.cs","Magic\Holy Man\MalletStake.cs","Data/Scripts/Magic/Holy Man/MalletStake.cs","True","True","","Magic:Holy Man"
"Magic\Holy Man\Spells\BanishEvilSpell.cs","Magic\Holy Man\Spells\BanishEvilSpell.cs","Data/Scripts/Magic/Holy Man/Spells/BanishEvilSpell.cs","True","True","","Magic:Holy Man"
"Magic\Holy Man\Spells\DampenSpiritSpell.cs","Magic\Holy Man\Spells\DampenSpiritSpell.cs","Data/Scripts/Magic/Holy Man/Spells/DampenSpiritSpell.cs","True","True","","Magic:Holy Man"
"Magic\Holy Man\Spells\EnchantSpell.cs","Magic\Holy Man\Spells\EnchantSpell.cs","Data/Scripts/Magic/Holy Man/Spells/EnchantSpell.cs","True","True","","Magic:Holy Man"
"Magic\Holy Man\Spells\HammerOfFaithSpell.cs","Magic\Holy Man\Spells\HammerOfFaithSpell.cs","Data/Scripts/Magic/Holy Man/Spells/HammerOfFaithSpell.cs","True","True","","Magic:Holy Man"
"Magic\Holy Man\Spells\HeavenlyLightSpell.cs","Magic\Holy Man\Spells\HeavenlyLightSpell.cs","Data/Scripts/Magic/Holy Man/Spells/HeavenlyLightSpell.cs","True","True","","Magic:Holy Man"
"Magic\Holy Man\Spells\NourishSpell.cs","Magic\Holy Man\Spells\NourishSpell.cs","Data/Scripts/Magic/Holy Man/Spells/NourishSpell.cs","True","True","","Magic:Holy Man"
"Magic\Holy Man\Spells\PurgeSpell.cs","Magic\Holy Man\Spells\PurgeSpell.cs","Data/Scripts/Magic/Holy Man/Spells/PurgeSpell.cs","True","True","","Magic:Holy Man"
"Magic\Holy Man\Spells\RebirthSpell.cs","Magic\Holy Man\Spells\RebirthSpell.cs","Data/Scripts/Magic/Holy Man/Spells/RebirthSpell.cs","True","True","","Magic:Holy Man"
"Magic\Holy Man\Spells\SacredBoonSpell.cs","Magic\Holy Man\Spells\SacredBoonSpell.cs","Data/Scripts/Magic/Holy Man/Spells/SacredBoonSpell.cs","True","True","","Magic:Holy Man"
"Magic\Holy Man\Spells\SanctifySpell.cs","Magic\Holy Man\Spells\SanctifySpell.cs","Data/Scripts/Magic/Holy Man/Spells/SanctifySpell.cs","True","True","","Magic:Holy Man"
"Magic\Holy Man\Spells\SeanceSpell.cs","Magic\Holy Man\Spells\SeanceSpell.cs","Data/Scripts/Magic/Holy Man/Spells/SeanceSpell.cs","True","True","","Magic:Holy Man"
"Magic\Holy Man\Spells\SmiteSpell.cs","Magic\Holy Man\Spells\SmiteSpell.cs","Data/Scripts/Magic/Holy Man/Spells/SmiteSpell.cs","True","True","","Magic:Holy Man"
"Magic\Holy Man\Spells\TouchOfLifeSpell.cs","Magic\Holy Man\Spells\TouchOfLifeSpell.cs","Data/Scripts/Magic/Holy Man/Spells/TouchOfLifeSpell.cs","True","True","","Magic:Holy Man"
"Magic\Holy Man\Spells\TrialByFireSpell.cs","Magic\Holy Man\Spells\TrialByFireSpell.cs","Data/Scripts/Magic/Holy Man/Spells/TrialByFireSpell.cs","True","True","","Magic:Holy Man"
"Magic\Jedi\JediCommandList.cs","Magic\Jedi\JediCommandList.cs","Data/Scripts/Magic/Jedi/JediCommandList.cs","True","True","","Magic:Jedi"
"Magic\Jedi\JediDatacrons.cs","Magic\Jedi\JediDatacrons.cs","Data/Scripts/Magic/Jedi/JediDatacrons.cs","True","True","","Magic:Jedi"
"Magic\Jedi\JediSpell.cs","Magic\Jedi\JediSpell.cs","Data/Scripts/Magic/Jedi/JediSpell.cs","True","True","","Magic:Jedi"
"Magic\Jedi\JediSpellbook.cs","Magic\Jedi\JediSpellbook.cs","Data/Scripts/Magic/Jedi/JediSpellbook.cs","True","True","","Magic:Jedi"
"Magic\Jedi\Gumps\JediSpellBookGump.cs","Magic\Jedi\Gumps\JediSpellBookGump.cs","Data/Scripts/Magic/Jedi/Gumps/JediSpellBookGump.cs","True","True","","Magic:Jedi"
"Magic\Jedi\KaranCrystal.cs","Magic\Jedi\KaranCrystal.cs","Data/Scripts/Magic/Jedi/KaranCrystal.cs","True","True","","Magic:Jedi"
"Magic\Jedi\Spells\Celerity.cs","Magic\Jedi\Spells\Celerity.cs","Data/Scripts/Magic/Jedi/Spells/Celerity.cs","True","True","","Magic:Jedi"
"Magic\Jedi\Spells\Deflection.cs","Magic\Jedi\Spells\Deflection.cs","Data/Scripts/Magic/Jedi/Spells/Deflection.cs","True","True","","Magic:Jedi"
"Magic\Jedi\Spells\ForceGrip.cs","Magic\Jedi\Spells\ForceGrip.cs","Data/Scripts/Magic/Jedi/Spells/ForceGrip.cs","True","True","","Magic:Jedi"
"Magic\Jedi\Spells\MindsEye.cs","Magic\Jedi\Spells\MindsEye.cs","Data/Scripts/Magic/Jedi/Spells/MindsEye.cs","True","True","","Magic:Jedi"
"Magic\Jedi\Spells\Mirage.cs","Magic\Jedi\Spells\Mirage.cs","Data/Scripts/Magic/Jedi/Spells/Mirage.cs","True","True","","Magic:Jedi"
"Magic\Jedi\Spells\PsychicAura.cs","Magic\Jedi\Spells\PsychicAura.cs","Data/Scripts/Magic/Jedi/Spells/PsychicAura.cs","True","True","","Magic:Jedi"
"Magic\Jedi\Spells\Replicate.cs","Magic\Jedi\Spells\Replicate.cs","Data/Scripts/Magic/Jedi/Spells/Replicate.cs","True","True","","Magic:Jedi"
"Magic\Jedi\Spells\SoothingTouch.cs","Magic\Jedi\Spells\SoothingTouch.cs","Data/Scripts/Magic/Jedi/Spells/SoothingTouch.cs","True","True","","Magic:Jedi"
"Magic\Jedi\Spells\StasisField.cs","Magic\Jedi\Spells\StasisField.cs","Data/Scripts/Magic/Jedi/Spells/StasisField.cs","True","True","","Magic:Jedi"
"Magic\Jedi\Spells\ThrowSabre.cs","Magic\Jedi\Spells\ThrowSabre.cs","Data/Scripts/Magic/Jedi/Spells/ThrowSabre.cs","True","True","","Magic:Jedi"
"Magic\Jester\BagOfTricks.cs","Magic\Jester\BagOfTricks.cs","Data/Scripts/Magic/Jester/BagOfTricks.cs","True","True","","Magic:Jester"
"Magic\Jester\JesterCommandList.cs","Magic\Jester\JesterCommandList.cs","Data/Scripts/Magic/Jester/JesterCommandList.cs","True","True","","Magic:Jester"
"Magic\Jester\JesterSpell.cs","Magic\Jester\JesterSpell.cs","Data/Scripts/Magic/Jester/JesterSpell.cs","True","True","","Magic:Jester"
"Magic\Jester\Spells\CanOfSnakes.cs","Magic\Jester\Spells\CanOfSnakes.cs","Data/Scripts/Magic/Jester/Spells/CanOfSnakes.cs","True","True","","Magic:Jester"
"Magic\Jester\Spells\Clowns.cs","Magic\Jester\Spells\Clowns.cs","Data/Scripts/Magic/Jester/Spells/Clowns.cs","True","True","","Magic:Jester"
"Magic\Jester\Spells\FlowerPower.cs","Magic\Jester\Spells\FlowerPower.cs","Data/Scripts/Magic/Jester/Spells/FlowerPower.cs","True","True","","Magic:Jester"
"Magic\Jester\Spells\Hilarity.cs","Magic\Jester\Spells\Hilarity.cs","Data/Scripts/Magic/Jester/Spells/Hilarity.cs","True","True","","Magic:Jester"
"Magic\Jester\Spells\Insult.cs","Magic\Jester\Spells\Insult.cs","Data/Scripts/Magic/Jester/Spells/Insult.cs","True","True","","Magic:Jester"
"Magic\Jester\Spells\JumpAround.cs","Magic\Jester\Spells\JumpAround.cs","Data/Scripts/Magic/Jester/Spells/JumpAround.cs","True","True","","Magic:Jester"
"Magic\Jester\Spells\PoppingBalloon.cs","Magic\Jester\Spells\PoppingBalloon.cs","Data/Scripts/Magic/Jester/Spells/PoppingBalloon.cs","True","True","","Magic:Jester"
"Magic\Jester\Spells\RabbitInAHat.cs","Magic\Jester\Spells\RabbitInAHat.cs","Data/Scripts/Magic/Jester/Spells/RabbitInAHat.cs","True","True","","Magic:Jester"
"Magic\Jester\Spells\SeltzerBottle.cs","Magic\Jester\Spells\SeltzerBottle.cs","Data/Scripts/Magic/Jester/Spells/SeltzerBottle.cs","True","True","","Magic:Jester"
"Magic\Jester\Spells\SurpriseGift.cs","Magic\Jester\Spells\SurpriseGift.cs","Data/Scripts/Magic/Jester/Spells/SurpriseGift.cs","True","True","","Magic:Jester"
"Magic\Jester\SummonedJoke.cs","Magic\Jester\SummonedJoke.cs","Data/Scripts/Magic/Jester/SummonedJoke.cs","True","True","","Magic:Jester"
"Magic\Jester\SummonedPrank.cs","Magic\Jester\SummonedPrank.cs","Data/Scripts/Magic/Jester/SummonedPrank.cs","True","True","","Magic:Jester"
"Magic\Knight\BookOfChivalry.cs","Magic\Knight\BookOfChivalry.cs","Data/Scripts/Magic/Knight/BookOfChivalry.cs","True","True","","Magic:Knight"
"Magic\Knight\CleanseByFire.cs","Magic\Knight\CleanseByFire.cs","Data/Scripts/Magic/Knight/CleanseByFire.cs","True","True","","Magic:Knight"
"Magic\Knight\CloseWounds.cs","Magic\Knight\CloseWounds.cs","Data/Scripts/Magic/Knight/CloseWounds.cs","True","True","","Magic:Knight"
"Magic\Knight\ConsecrateWeapon.cs","Magic\Knight\ConsecrateWeapon.cs","Data/Scripts/Magic/Knight/ConsecrateWeapon.cs","True","True","","Magic:Knight"
"Magic\Knight\DispelEvil.cs","Magic\Knight\DispelEvil.cs","Data/Scripts/Magic/Knight/DispelEvil.cs","True","True","","Magic:Knight"
"Magic\Knight\DivineFury.cs","Magic\Knight\DivineFury.cs","Data/Scripts/Magic/Knight/DivineFury.cs","True","True","","Magic:Knight"
"Magic\Knight\EnemyOfOne.cs","Magic\Knight\EnemyOfOne.cs","Data/Scripts/Magic/Knight/EnemyOfOne.cs","True","True","","Magic:Knight"
"Magic\Knight\HolyLight.cs","Magic\Knight\HolyLight.cs","Data/Scripts/Magic/Knight/HolyLight.cs","True","True","","Magic:Knight"
"Magic\Knight\NobleSacrifice.cs","Magic\Knight\NobleSacrifice.cs","Data/Scripts/Magic/Knight/NobleSacrifice.cs","True","True","","Magic:Knight"
"Magic\Knight\PaladinSpell.cs","Magic\Knight\PaladinSpell.cs","Data/Scripts/Magic/Knight/PaladinSpell.cs","True","True","","Magic:Knight"
"Magic\Knight\RemoveCurse.cs","Magic\Knight\RemoveCurse.cs","Data/Scripts/Magic/Knight/RemoveCurse.cs","True","True","","Magic:Knight"
"Magic\Knight\SacredJourney.cs","Magic\Knight\SacredJourney.cs","Data/Scripts/Magic/Knight/SacredJourney.cs","True","True","","Magic:Knight"
"Magic\Magery\Magery 1st\Clumsy.cs","Magic\Magery\Magery 1st\Clumsy.cs","Data/Scripts/Magic/Magery/Magery 1st/Clumsy.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 1st\CreateFood.cs","Magic\Magery\Magery 1st\CreateFood.cs","Data/Scripts/Magic/Magery/Magery 1st/CreateFood.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 1st\Feeblemind.cs","Magic\Magery\Magery 1st\Feeblemind.cs","Data/Scripts/Magic/Magery/Magery 1st/Feeblemind.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 1st\Heal.cs","Magic\Magery\Magery 1st\Heal.cs","Data/Scripts/Magic/Magery/Magery 1st/Heal.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 1st\MagicArrow.cs","Magic\Magery\Magery 1st\MagicArrow.cs","Data/Scripts/Magic/Magery/Magery 1st/MagicArrow.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 1st\NightSight.cs","Magic\Magery\Magery 1st\NightSight.cs","Data/Scripts/Magic/Magery/Magery 1st/NightSight.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 1st\ReactiveArmor.cs","Magic\Magery\Magery 1st\ReactiveArmor.cs","Data/Scripts/Magic/Magery/Magery 1st/ReactiveArmor.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 1st\Weaken.cs","Magic\Magery\Magery 1st\Weaken.cs","Data/Scripts/Magic/Magery/Magery 1st/Weaken.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 2nd\Agility.cs","Magic\Magery\Magery 2nd\Agility.cs","Data/Scripts/Magic/Magery/Magery 2nd/Agility.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 2nd\Cunning.cs","Magic\Magery\Magery 2nd\Cunning.cs","Data/Scripts/Magic/Magery/Magery 2nd/Cunning.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 2nd\Cure.cs","Magic\Magery\Magery 2nd\Cure.cs","Data/Scripts/Magic/Magery/Magery 2nd/Cure.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 2nd\Harm.cs","Magic\Magery\Magery 2nd\Harm.cs","Data/Scripts/Magic/Magery/Magery 2nd/Harm.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 2nd\MagicTrap.cs","Magic\Magery\Magery 2nd\MagicTrap.cs","Data/Scripts/Magic/Magery/Magery 2nd/MagicTrap.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 2nd\Protection.cs","Magic\Magery\Magery 2nd\Protection.cs","Data/Scripts/Magic/Magery/Magery 2nd/Protection.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 2nd\RemoveTrap.cs","Magic\Magery\Magery 2nd\RemoveTrap.cs","Data/Scripts/Magic/Magery/Magery 2nd/RemoveTrap.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 2nd\Strength.cs","Magic\Magery\Magery 2nd\Strength.cs","Data/Scripts/Magic/Magery/Magery 2nd/Strength.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 3rd\Bless.cs","Magic\Magery\Magery 3rd\Bless.cs","Data/Scripts/Magic/Magery/Magery 3rd/Bless.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 3rd\Fireball.cs","Magic\Magery\Magery 3rd\Fireball.cs","Data/Scripts/Magic/Magery/Magery 3rd/Fireball.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 3rd\MagicLock.cs","Magic\Magery\Magery 3rd\MagicLock.cs","Data/Scripts/Magic/Magery/Magery 3rd/MagicLock.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 3rd\Poison.cs","Magic\Magery\Magery 3rd\Poison.cs","Data/Scripts/Magic/Magery/Magery 3rd/Poison.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 3rd\Telekinesis.cs","Magic\Magery\Magery 3rd\Telekinesis.cs","Data/Scripts/Magic/Magery/Magery 3rd/Telekinesis.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 3rd\Teleport.cs","Magic\Magery\Magery 3rd\Teleport.cs","Data/Scripts/Magic/Magery/Magery 3rd/Teleport.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 3rd\Unlock.cs","Magic\Magery\Magery 3rd\Unlock.cs","Data/Scripts/Magic/Magery/Magery 3rd/Unlock.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 3rd\WallOfStone.cs","Magic\Magery\Magery 3rd\WallOfStone.cs","Data/Scripts/Magic/Magery/Magery 3rd/WallOfStone.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 4th\ArchCure.cs","Magic\Magery\Magery 4th\ArchCure.cs","Data/Scripts/Magic/Magery/Magery 4th/ArchCure.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 4th\ArchProtection.cs","Magic\Magery\Magery 4th\ArchProtection.cs","Data/Scripts/Magic/Magery/Magery 4th/ArchProtection.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 4th\Curse.cs","Magic\Magery\Magery 4th\Curse.cs","Data/Scripts/Magic/Magery/Magery 4th/Curse.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 4th\FireField.cs","Magic\Magery\Magery 4th\FireField.cs","Data/Scripts/Magic/Magery/Magery 4th/FireField.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 4th\GreaterHeal.cs","Magic\Magery\Magery 4th\GreaterHeal.cs","Data/Scripts/Magic/Magery/Magery 4th/GreaterHeal.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 4th\Lightning.cs","Magic\Magery\Magery 4th\Lightning.cs","Data/Scripts/Magic/Magery/Magery 4th/Lightning.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 4th\ManaDrain.cs","Magic\Magery\Magery 4th\ManaDrain.cs","Data/Scripts/Magic/Magery/Magery 4th/ManaDrain.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 4th\Recall.cs","Magic\Magery\Magery 4th\Recall.cs","Data/Scripts/Magic/Magery/Magery 4th/Recall.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 5th\BladeSpirits.cs","Magic\Magery\Magery 5th\BladeSpirits.cs","Data/Scripts/Magic/Magery/Magery 5th/BladeSpirits.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 5th\DispelField.cs","Magic\Magery\Magery 5th\DispelField.cs","Data/Scripts/Magic/Magery/Magery 5th/DispelField.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 5th\Incognito.cs","Magic\Magery\Magery 5th\Incognito.cs","Data/Scripts/Magic/Magery/Magery 5th/Incognito.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 5th\MagicReflect.cs","Magic\Magery\Magery 5th\MagicReflect.cs","Data/Scripts/Magic/Magery/Magery 5th/MagicReflect.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 5th\MindBlast.cs","Magic\Magery\Magery 5th\MindBlast.cs","Data/Scripts/Magic/Magery/Magery 5th/MindBlast.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 5th\Paralyze.cs","Magic\Magery\Magery 5th\Paralyze.cs","Data/Scripts/Magic/Magery/Magery 5th/Paralyze.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 5th\PoisonField.cs","Magic\Magery\Magery 5th\PoisonField.cs","Data/Scripts/Magic/Magery/Magery 5th/PoisonField.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 5th\SummonCreature.cs","Magic\Magery\Magery 5th\SummonCreature.cs","Data/Scripts/Magic/Magery/Magery 5th/SummonCreature.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 6th\Dispel.cs","Magic\Magery\Magery 6th\Dispel.cs","Data/Scripts/Magic/Magery/Magery 6th/Dispel.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 6th\EnergyBolt.cs","Magic\Magery\Magery 6th\EnergyBolt.cs","Data/Scripts/Magic/Magery/Magery 6th/EnergyBolt.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 6th\Explosion.cs","Magic\Magery\Magery 6th\Explosion.cs","Data/Scripts/Magic/Magery/Magery 6th/Explosion.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 6th\Invisibility.cs","Magic\Magery\Magery 6th\Invisibility.cs","Data/Scripts/Magic/Magery/Magery 6th/Invisibility.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 6th\Mark.cs","Magic\Magery\Magery 6th\Mark.cs","Data/Scripts/Magic/Magery/Magery 6th/Mark.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 6th\MassCurse.cs","Magic\Magery\Magery 6th\MassCurse.cs","Data/Scripts/Magic/Magery/Magery 6th/MassCurse.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 6th\ParalyzeField.cs","Magic\Magery\Magery 6th\ParalyzeField.cs","Data/Scripts/Magic/Magery/Magery 6th/ParalyzeField.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 6th\Reveal.cs","Magic\Magery\Magery 6th\Reveal.cs","Data/Scripts/Magic/Magery/Magery 6th/Reveal.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 7th\ChainLightning.cs","Magic\Magery\Magery 7th\ChainLightning.cs","Data/Scripts/Magic/Magery/Magery 7th/ChainLightning.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 7th\EnergyField.cs","Magic\Magery\Magery 7th\EnergyField.cs","Data/Scripts/Magic/Magery/Magery 7th/EnergyField.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 7th\FlameStrike.cs","Magic\Magery\Magery 7th\FlameStrike.cs","Data/Scripts/Magic/Magery/Magery 7th/FlameStrike.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 7th\GateTravel.cs","Magic\Magery\Magery 7th\GateTravel.cs","Data/Scripts/Magic/Magery/Magery 7th/GateTravel.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 7th\ManaVampire.cs","Magic\Magery\Magery 7th\ManaVampire.cs","Data/Scripts/Magic/Magery/Magery 7th/ManaVampire.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 7th\MassDispel.cs","Magic\Magery\Magery 7th\MassDispel.cs","Data/Scripts/Magic/Magery/Magery 7th/MassDispel.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 7th\MeteorSwarm.cs","Magic\Magery\Magery 7th\MeteorSwarm.cs","Data/Scripts/Magic/Magery/Magery 7th/MeteorSwarm.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 7th\Polymorph.cs","Magic\Magery\Magery 7th\Polymorph.cs","Data/Scripts/Magic/Magery/Magery 7th/Polymorph.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 8th\AirElemental.cs","Magic\Magery\Magery 8th\AirElemental.cs","Data/Scripts/Magic/Magery/Magery 8th/AirElemental.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 8th\EarthElemental.cs","Magic\Magery\Magery 8th\EarthElemental.cs","Data/Scripts/Magic/Magery/Magery 8th/EarthElemental.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 8th\Earthquake.cs","Magic\Magery\Magery 8th\Earthquake.cs","Data/Scripts/Magic/Magery/Magery 8th/Earthquake.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 8th\EnergyVortex.cs","Magic\Magery\Magery 8th\EnergyVortex.cs","Data/Scripts/Magic/Magery/Magery 8th/EnergyVortex.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 8th\FireElemental.cs","Magic\Magery\Magery 8th\FireElemental.cs","Data/Scripts/Magic/Magery/Magery 8th/FireElemental.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 8th\Resurrection.cs","Magic\Magery\Magery 8th\Resurrection.cs","Data/Scripts/Magic/Magery/Magery 8th/Resurrection.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 8th\SummonDaemon.cs","Magic\Magery\Magery 8th\SummonDaemon.cs","Data/Scripts/Magic/Magery/Magery 8th/SummonDaemon.cs","True","True","","Magic:Magery"
"Magic\Magery\Magery 8th\WaterElemental.cs","Magic\Magery\Magery 8th\WaterElemental.cs","Data/Scripts/Magic/Magery/Magery 8th/WaterElemental.cs","True","True","","Magic:Magery"
"Magic\Magery\MagerySpell.cs","Magic\Magery\MagerySpell.cs","Data/Scripts/Magic/Magery/MagerySpell.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Eighth Circle\EarthquakeScroll.cs","Magic\Magery\Scrolls\Eighth Circle\EarthquakeScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Eighth Circle/EarthquakeScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Eighth Circle\EnergyVortexScroll.cs","Magic\Magery\Scrolls\Eighth Circle\EnergyVortexScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Eighth Circle/EnergyVortexScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Eighth Circle\ResurrectionScroll.cs","Magic\Magery\Scrolls\Eighth Circle\ResurrectionScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Eighth Circle/ResurrectionScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Eighth Circle\SummonAirElementalScroll.cs","Magic\Magery\Scrolls\Eighth Circle\SummonAirElementalScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Eighth Circle/SummonAirElementalScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Eighth Circle\SummonDaemonScroll.cs","Magic\Magery\Scrolls\Eighth Circle\SummonDaemonScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Eighth Circle/SummonDaemonScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Eighth Circle\SummonEarthElementalScroll.cs","Magic\Magery\Scrolls\Eighth Circle\SummonEarthElementalScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Eighth Circle/SummonEarthElementalScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Eighth Circle\SummonFireElementalScroll.cs","Magic\Magery\Scrolls\Eighth Circle\SummonFireElementalScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Eighth Circle/SummonFireElementalScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Eighth Circle\SummonWaterElementalScroll.cs","Magic\Magery\Scrolls\Eighth Circle\SummonWaterElementalScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Eighth Circle/SummonWaterElementalScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Fifth Circle\BladeSpiritsScroll.cs","Magic\Magery\Scrolls\Fifth Circle\BladeSpiritsScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Fifth Circle/BladeSpiritsScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Fifth Circle\DispelFieldScroll.cs","Magic\Magery\Scrolls\Fifth Circle\DispelFieldScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Fifth Circle/DispelFieldScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Fifth Circle\IncognitoScroll.cs","Magic\Magery\Scrolls\Fifth Circle\IncognitoScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Fifth Circle/IncognitoScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Fifth Circle\MagicReflectScroll.cs","Magic\Magery\Scrolls\Fifth Circle\MagicReflectScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Fifth Circle/MagicReflectScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Fifth Circle\MindBlastScroll.cs","Magic\Magery\Scrolls\Fifth Circle\MindBlastScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Fifth Circle/MindBlastScroll.cs","True","True","","Magic:Magery"
"Magic\Magery\Scrolls\Fifth Circle\ParalyzeScroll.cs","Magic\Magery\Scrolls\Fifth Circle\ParalyzeScroll.cs","Data/Scripts/Magic/Magery/Scrolls/Fifth Circle/ParalyzeScroll.cs","True","True","","Magic:Magery"
